
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 476  497   973     0.49      0.51
 2: 2021-02-09  0.04  Chiron     Direct 349  298   647     0.54      0.46
 3: 2021-02-09  0.25    Juno     Direct 515  517  1032     0.50      0.50
 4: 2021-02-09  0.24 Jupiter     Direct 436  457   893     0.49      0.51
 5: 2021-02-09  0.55    Mars     Direct 587  565  1152     0.51      0.49
 6: 2021-02-09 -1.20 Mercury Retrograde 101  147   248     0.41      0.59
 7: 2021-02-09 13.72    Moon     Direct 649  659  1308     0.50      0.50
 8: 2021-02-09  0.03 Neptune     Direct 346  283   629     0.55      0.45
 9: 2021-02-09  1.00   NNode     Direct 649  659  1308     0.50      0.50
10: 2021-02-09  0.34  Pallas     Direct 455  505   960     0.47      0.53
11: 2021-02-09  0.03  Pholus     Direct 347  336   683     0.51      0.49
12: 2021-02-09  0.03   Pluto     Direct 346  323   669     0.52      0.48
13: 2021-02-09  0.12  Saturn     Direct 394  372   766     0.51      0.49
14: 2021-02-09  1.00   SNode     Direct 649  659  1308     0.50      0.50
15: 2021-02-09  1.01     Sun     Direct 649  659  1308     0.50      0.50
16: 2021-02-09  0.02  Uranus     Direct 343  312   655     0.52      0.48
17: 2021-02-09  1.25   Venus     Direct 595  607  1202     0.50      0.50
18: 2021-02-09 -0.16   Vesta Retrograde  89  107   196     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 132  112   244     0.54      0.46
 2:  CH 2021-02-09  Chiron       Aries 438  436   874     0.50      0.50
 3:  JN 2021-02-09    Juno Sagittarius  25   23    48     0.52      0.48
 4:  JU 2021-02-09 Jupiter    Aquarius  24   23    47     0.51      0.49
 5:  MA 2021-02-09    Mars      Taurus  37   37    74     0.50      0.50
 6:  ME 2021-02-09 Mercury    Aquarius  47   45    92     0.51      0.49
 7:  MO 2021-02-09    Moon   Capricorn  57   60   117     0.49      0.51
 8:  NE 2021-02-09 Neptune      Pisces 649  659  1308     0.50      0.50
 9:  NN 2021-02-09   NNode      Gemini 121  121   242     0.50      0.50
10:  PA 2021-02-09  Pallas    Aquarius  50   42    92     0.54      0.46
11:  PH 2021-02-09  Pholus   Capricorn 443  400   843     0.53      0.47
12:  PL 2021-02-09   Pluto   Capricorn 649  659  1308     0.50      0.50
13:  SA 2021-02-09  Saturn    Aquarius  81   68   149     0.54      0.46
14:  SN 2021-02-09   SNode Sagittarius 121  121   242     0.50      0.50
15:  SU 2021-02-09     Sun    Aquarius  59   45   104     0.57      0.43
16:  UR 2021-02-09  Uranus      Taurus 435  437   872     0.50      0.50
17:  VE 2021-02-09   Venus    Aquarius  41   34    75     0.55      0.45
18:  VS 2021-02-09   Vesta       Virgo  77   91   168     0.46      0.54

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-09    0.10   0.00   0.19         0      23        23       24   Vesta Neptune   Opposition  20   22    42     0.48      0.52
28: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 566  561  1127     0.50      0.50
29: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile  21   24    45     0.47      0.53
30: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square  23   18    41     0.56      0.44
31: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare  18   14    32     0.56      0.44
32: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  36   44    80     0.45      0.55
33: 2021-02-09    0.71   0.21   1.20         0      23        NA       24 Mercury   Vesta     Quincunx   8    5    13     0.62      0.38
34: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare  10    5    15     0.67      0.33
35: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile  31   23    54     0.57      0.43
36: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square   5    3     8     0.62      0.38
37: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile  17    9    26     0.65      0.35
38: 2021-02-09    0.69   0.22   1.16         0      23        NA       24     Sun  Pholus   SemiSquare  13   17    30     0.43      0.57
39: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx   9    6    15     0.60      0.40
40: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare  10   15    25     0.40      0.60
41: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile  18   10    28     0.64      0.36
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
