
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04  0.37   Ceres     Direct 510  493  1003     0.51      0.49
 2: 2021-02-04  0.04  Chiron     Direct 339  330   669     0.51      0.49
 3: 2021-02-04  0.26    Juno     Direct 508  524  1032     0.49      0.51
 4: 2021-02-04  0.24 Jupiter     Direct 469  440   909     0.52      0.48
 5: 2021-02-04  0.54    Mars     Direct 595  587  1182     0.50      0.50
 6: 2021-02-04 -0.78 Mercury Retrograde 116  132   248     0.47      0.53
 7: 2021-02-04 14.14    Moon     Direct 665  673  1338     0.50      0.50
 8: 2021-02-04  0.03 Neptune     Direct 323  310   633     0.51      0.49
 9: 2021-02-04  1.00   NNode     Direct 665  673  1338     0.50      0.50
10: 2021-02-04  0.34  Pallas     Direct 482  508   990     0.49      0.51
11: 2021-02-04  0.03  Pholus     Direct 355  328   683     0.52      0.48
12: 2021-02-04  0.03   Pluto     Direct 347  322   669     0.52      0.48
13: 2021-02-04  0.12  Saturn     Direct 402  364   766     0.52      0.48
14: 2021-02-04  1.00   SNode     Direct 665  673  1338     0.50      0.50
15: 2021-02-04  1.01     Sun     Direct 665  673  1338     0.50      0.50
16: 2021-02-04  0.02  Uranus     Direct 326  359   685     0.48      0.52
17: 2021-02-04  1.25   Venus     Direct 605  627  1232     0.49      0.51
18: 2021-02-04 -0.12   Vesta Retrograde  90  106   196     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-04   Ceres      Pisces 130  114   244     0.53      0.47
 2:  CH 2021-02-04  Chiron       Aries 430  444   874     0.49      0.51
 3:  JN 2021-02-04    Juno Sagittarius  25   23    48     0.52      0.48
 4:  JU 2021-02-04 Jupiter    Aquarius  24   23    47     0.51      0.49
 5:  MA 2021-02-04    Mars      Taurus  45   29    74     0.61      0.39
 6:  ME 2021-02-04 Mercury    Aquarius  46   46    92     0.50      0.50
 7:  MO 2021-02-04    Moon     Scorpio  51   60   111     0.46      0.54
 8:  NE 2021-02-04 Neptune      Pisces 665  673  1338     0.50      0.50
 9:  NN 2021-02-04   NNode      Gemini 123  119   242     0.51      0.49
10:  PA 2021-02-04  Pallas    Aquarius  50   42    92     0.54      0.46
11:  PH 2021-02-04  Pholus   Capricorn 415  428   843     0.49      0.51
12:  PL 2021-02-04   Pluto   Capricorn 665  673  1338     0.50      0.50
13:  SA 2021-02-04  Saturn    Aquarius  79   70   149     0.53      0.47
14:  SN 2021-02-04   SNode Sagittarius 123  119   242     0.51      0.49
15:  SU 2021-02-04     Sun    Aquarius  53   51   104     0.51      0.49
16:  UR 2021-02-04  Uranus      Taurus 436  436   872     0.50      0.50
17:  VE 2021-02-04   Venus    Aquarius  41   34    75     0.55      0.45
18:  VS 2021-02-04   Vesta       Virgo  92   76   168     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-04    0.56   0.15   0.98         0      23        NA       24 Mercury  Uranus     Quintile  16   13    29     0.55      0.45
28: 2021-02-04    1.02   0.98   1.07         0      23        NA       24   NNode  Chiron     Quintile  21   17    38     0.55      0.45
29: 2021-02-04    0.62   0.48   0.77         0      23        NA       24  Pallas  Pholus   SemiSquare   9    6    15     0.60      0.40
30: 2021-02-04    0.37   0.33   0.41         0      23        NA       24  Saturn  Chiron      Sextile  10   10    20     0.50      0.50
31: 2021-02-04    0.59   0.55   0.63         0      23        NA       24  Saturn  Pholus  SemiSextile  31   23    54     0.57      0.43
32: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   NNode        Trine  15   15    30     0.50      0.50
33: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   SNode      Sextile  15   15    30     0.50      0.50
34: 2021-02-04    1.47   0.95   1.99         0      22        NA       23     Sun   Vesta   BiQuintile  10   11    21     0.48      0.52
35: 2021-02-04    0.76   0.18   1.35         0      23        NA       24   Venus Neptune   SemiSquare  14   15    29     0.48      0.52
36: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   NNode SesquiSquare  15   13    28     0.54      0.46
37: 2021-02-04    1.45   0.89   2.00         1      23        NA       23   Venus  Pholus  SemiSextile  17   12    29     0.59      0.41
38: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   SNode   SemiSquare  15   13    28     0.54      0.46
39: 2021-02-04    0.99   0.91   1.06         0      23        NA       24   Vesta Neptune   Opposition  23   19    42     0.55      0.45
40: 2021-02-04    0.90   0.68   1.12         0      23        NA       24   Vesta  Pallas     Quincunx  40   37    77     0.52      0.48
41: 2021-02-04    0.31   0.20   0.43         0      23        NA       24   Vesta  Saturn SesquiSquare  41   31    72     0.57      0.43
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
