
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-03  0.36   Ceres     Direct  856  897  1753     0.49      0.51
 2: 2021-02-03  0.04  Chiron     Direct  636  611  1247     0.51      0.49
 3: 2021-02-03  0.26    Juno     Direct  840  907  1747     0.48      0.52
 4: 2021-02-03  0.24 Jupiter     Direct  711  784  1495     0.48      0.52
 5: 2021-02-03  0.54    Mars     Direct 1019 1058  2077     0.49      0.51
 6: 2021-02-03 -0.62 Mercury Retrograde  208  235   443     0.47      0.53
 7: 2021-02-03 14.17    Moon     Direct 1129 1194  2323     0.49      0.51
 8: 2021-02-03  0.03 Neptune     Direct  605  593  1198     0.51      0.49
 9: 2021-02-03  1.00   NNode     Direct 1129 1194  2323     0.49      0.51
10: 2021-02-03  0.34  Pallas     Direct  820  901  1721     0.48      0.52
11: 2021-02-03  0.03  Pholus     Direct  605  626  1231     0.49      0.51
12: 2021-02-03  0.03   Pluto     Direct  603  622  1225     0.49      0.51
13: 2021-02-03  0.12  Saturn     Direct  664  702  1366     0.49      0.51
14: 2021-02-03  1.00   SNode     Direct 1129 1194  2323     0.49      0.51
15: 2021-02-03  1.01     Sun     Direct 1129 1194  2323     0.49      0.51
16: 2021-02-03  0.02  Uranus     Direct  627  615  1242     0.50      0.50
17: 2021-02-03  1.25   Venus     Direct 1035 1076  2111     0.49      0.51
18: 2021-02-03 -0.12   Vesta Retrograde  172  208   380     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-03   Ceres      Pisces  164  154   318     0.52      0.48
 2:  CH 2021-02-03  Chiron       Aries  411  460   871     0.47      0.53
 3:  JN 2021-02-03    Juno Sagittarius   72   62   134     0.54      0.46
 4:  JU 2021-02-03 Jupiter    Aquarius   18   26    44     0.41      0.59
 5:  MA 2021-02-03    Mars      Taurus   70   86   156     0.45      0.55
 6:  ME 2021-02-03 Mercury    Aquarius  102   99   201     0.51      0.49
 7:  MO 2021-02-03    Moon       Libra   96  101   197     0.49      0.51
 8:  NE 2021-02-03 Neptune      Pisces 1129 1194  2323     0.49      0.51
 9:  NN 2021-02-03   NNode      Gemini  119  120   239     0.50      0.50
10:  PA 2021-02-03  Pallas    Aquarius  152  169   321     0.47      0.53
11:  PH 2021-02-03  Pholus   Capricorn  411  429   840     0.49      0.51
12:  PL 2021-02-03   Pluto   Capricorn 1129 1194  2323     0.49      0.51
13:  SA 2021-02-03  Saturn    Aquarius   70   76   146     0.48      0.52
14:  SN 2021-02-03   SNode Sagittarius  119  120   239     0.50      0.50
15:  SU 2021-02-03     Sun    Aquarius   99   91   190     0.52      0.48
16:  UR 2021-02-03  Uranus      Taurus  410  459   869     0.47      0.53
17:  VE 2021-02-03   Venus    Aquarius   83   64   147     0.56      0.44
18:  VS 2021-02-03   Vesta       Virgo   90   75   165     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-03    0.80   0.35   1.26         0      23        NA       24 Mercury    Juno     Quintile   35   40    75     0.47      0.53
28: 2021-02-03    0.45   0.40   0.49         0      23        NA       24  Saturn  Chiron      Sextile    6   11    17     0.35      0.65
29: 2021-02-03    0.50   0.46   0.55         0      23        NA       24  Saturn  Pholus  SemiSextile   39   51    90     0.43      0.57
30: 2021-02-03    0.93   0.57   1.29         0      23        NA       24     Sun    Juno      Sextile   27   36    63     0.43      0.57
31: 2021-02-03    0.97   0.75   1.20         0      23        NA       24     Sun    Mars       Square   22   36    58     0.38      0.62
32: 2021-02-03    0.93   0.79   1.08         0      23        NA       24  Pallas  Pholus   SemiSquare   16   19    35     0.46      0.54
33: 2021-02-03    0.88   0.87   0.89         0      23        NA       24  Chiron  Uranus  SemiSextile  943  992  1935     0.49      0.51
34: 2021-02-03    0.93   0.89   0.97         0      23        NA       24   NNode  Chiron     Quintile   14   21    35     0.40      0.60
35: 2021-02-03    1.03   0.91   1.14         0      23        NA       24    Juno  Uranus   BiQuintile   19   22    41     0.46      0.54
36: 2021-02-03    0.95   0.94   0.96         0      23        NA       24  Chiron  Pholus       Square  369  383   752     0.49      0.51
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
