
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct  856  897  1753     0.49      0.51
 2: 2021-02-06  0.04  Chiron     Direct  636  611  1247     0.51      0.49
 3: 2021-02-06  0.25    Juno     Direct  840  907  1747     0.48      0.52
 4: 2021-02-06  0.24 Jupiter     Direct  711  784  1495     0.48      0.52
 5: 2021-02-06  0.54    Mars     Direct 1019 1058  2077     0.49      0.51
 6: 2021-02-06 -1.04 Mercury Retrograde  208  235   443     0.47      0.53
 7: 2021-02-06 14.02    Moon     Direct 1129 1194  2323     0.49      0.51
 8: 2021-02-06  0.03 Neptune     Direct  605  593  1198     0.51      0.49
 9: 2021-02-06  1.00   NNode     Direct 1129 1194  2323     0.49      0.51
10: 2021-02-06  0.34  Pallas     Direct  820  901  1721     0.48      0.52
11: 2021-02-06  0.03  Pholus     Direct  605  626  1231     0.49      0.51
12: 2021-02-06  0.03   Pluto     Direct  603  622  1225     0.49      0.51
13: 2021-02-06  0.12  Saturn     Direct  664  702  1366     0.49      0.51
14: 2021-02-06  1.00   SNode     Direct 1129 1194  2323     0.49      0.51
15: 2021-02-06  1.01     Sun     Direct 1129 1194  2323     0.49      0.51
16: 2021-02-06  0.02  Uranus     Direct  627  615  1242     0.50      0.50
17: 2021-02-06  1.25   Venus     Direct 1035 1076  2111     0.49      0.51
18: 2021-02-06 -0.14   Vesta Retrograde  172  208   380     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-06   Ceres      Pisces  164  154   318     0.52      0.48
 2:  CH 2021-02-06  Chiron       Aries  411  460   871     0.47      0.53
 3:  JN 2021-02-06    Juno Sagittarius   72   62   134     0.54      0.46
 4:  JU 2021-02-06 Jupiter    Aquarius   18   26    44     0.41      0.59
 5:  MA 2021-02-06    Mars      Taurus   70   86   156     0.45      0.55
 6:  ME 2021-02-06 Mercury    Aquarius  102   99   201     0.51      0.49
 7:  MO 2021-02-06    Moon Sagittarius   88  108   196     0.45      0.55
 8:  NE 2021-02-06 Neptune      Pisces 1129 1194  2323     0.49      0.51
 9:  NN 2021-02-06   NNode      Gemini  119  120   239     0.50      0.50
10:  PA 2021-02-06  Pallas    Aquarius  152  169   321     0.47      0.53
11:  PH 2021-02-06  Pholus   Capricorn  411  429   840     0.49      0.51
12:  PL 2021-02-06   Pluto   Capricorn 1129 1194  2323     0.49      0.51
13:  SA 2021-02-06  Saturn    Aquarius   70   76   146     0.48      0.52
14:  SN 2021-02-06   SNode Sagittarius  119  120   239     0.50      0.50
15:  SU 2021-02-06     Sun    Aquarius   99   91   190     0.52      0.48
16:  UR 2021-02-06  Uranus      Taurus  410  459   869     0.47      0.53
17:  VE 2021-02-06   Venus    Aquarius   83   64   147     0.56      0.44
18:  VS 2021-02-06   Vesta       Virgo   90   75   165     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   24   27    51     0.47      0.53
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile   27   24    51     0.53      0.47
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine   25   28    53     0.47      0.53
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile   25   28    53     0.47      0.53
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   15   15    30     0.50      0.50
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition   18   21    39     0.46      0.54
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx   18   26    44     0.41      0.59
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare   78   91   169     0.46      0.54
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile   39   51    90     0.43      0.57
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare   23   30    53     0.43      0.57
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   10   13    23     0.43      0.57
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile  943  992  1935     0.49      0.51
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare   34   38    72     0.47      0.53
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square  369  383   752     0.49      0.51
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square    1    4     5     0.20      0.80
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
