
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 441  435   876     0.50      0.50
 2: 2021-02-06  0.04  Chiron     Direct 325  317   642     0.51      0.49
 3: 2021-02-06  0.25    Juno     Direct 479  519   998     0.48      0.52
 4: 2021-02-06  0.24 Jupiter     Direct 399  397   796     0.50      0.50
 5: 2021-02-06  0.54    Mars     Direct 524  531  1055     0.50      0.50
 6: 2021-02-06 -1.04 Mercury Retrograde 108  112   220     0.49      0.51
 7: 2021-02-06 14.02    Moon     Direct 592  619  1211     0.49      0.51
 8: 2021-02-06  0.03 Neptune     Direct 313  311   624     0.50      0.50
 9: 2021-02-06  1.00   NNode     Direct 592  619  1211     0.49      0.51
10: 2021-02-06  0.34  Pallas     Direct 416  475   891     0.47      0.53
11: 2021-02-06  0.03  Pholus     Direct 327  336   663     0.49      0.51
12: 2021-02-06  0.03   Pluto     Direct 331  333   664     0.50      0.50
13: 2021-02-06  0.12  Saturn     Direct 369  362   731     0.50      0.50
14: 2021-02-06  1.00   SNode     Direct 592  619  1211     0.49      0.51
15: 2021-02-06  1.01     Sun     Direct 592  619  1211     0.49      0.51
16: 2021-02-06  0.02  Uranus     Direct 306  319   625     0.49      0.51
17: 2021-02-06  1.25   Venus     Direct 537  568  1105     0.49      0.51
18: 2021-02-06 -0.14   Vesta Retrograde  84  107   191     0.44      0.56

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces 132  107   239     0.55      0.45
 2: 2021-02-06  Chiron       Aries 432  437   869     0.50      0.50
 3: 2021-02-06    Juno Sagittarius  21   22    43     0.49      0.51
 4: 2021-02-06 Jupiter    Aquarius  20   22    42     0.48      0.52
 5: 2021-02-06    Mars      Taurus  42   27    69     0.61      0.39
 6: 2021-02-06 Mercury    Aquarius  39   48    87     0.45      0.55
 7: 2021-02-06    Moon Sagittarius  52   48   100     0.52      0.48
 8: 2021-02-06 Neptune      Pisces 592  619  1211     0.49      0.51
 9: 2021-02-06   NNode      Gemini 119  118   237     0.50      0.50
10: 2021-02-06  Pallas    Aquarius  50   37    87     0.57      0.43
11: 2021-02-06  Pholus   Capricorn 420  418   838     0.50      0.50
12: 2021-02-06   Pluto   Capricorn 592  619  1211     0.49      0.51
13: 2021-02-06  Saturn    Aquarius  86   58   144     0.60      0.40
14: 2021-02-06   SNode Sagittarius 119  118   237     0.50      0.50
15: 2021-02-06     Sun    Aquarius  45   54    99     0.45      0.55
16: 2021-02-06  Uranus      Taurus 434  433   867     0.50      0.50
17: 2021-02-06   Venus    Aquarius  41   31    72     0.57      0.43
18: 2021-02-06   Vesta       Virgo  50   50   100     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-06    0.87   0.28   1.47        13      18        15        6    Moon  Uranus   BiQuintile  43   46    89     0.48      0.52
27: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   6    8    14     0.43      0.57
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile  16   12    28     0.57      0.43
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine  16   13    29     0.55      0.45
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile  16   13    29     0.55      0.45
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   1    1     2     0.50      0.50
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition  14   14    28     0.50      0.50
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx  10    9    19     0.53      0.47
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare  36   29    65     0.55      0.45
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile  30   19    49     0.61      0.39
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare   9   11    20     0.45      0.55
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   6    6    12     0.50      0.50
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile 501  529  1030     0.49      0.51
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare  12   16    28     0.43      0.57
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square 225  226   451     0.50      0.50
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square   1    2     3     0.33      0.67
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
