
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 443  435   878     0.50      0.50
 2: 2021-02-09  0.04  Chiron     Direct 327  317   644     0.51      0.49
 3: 2021-02-09  0.25    Juno     Direct 481  519  1000     0.48      0.52
 4: 2021-02-09  0.24 Jupiter     Direct 401  397   798     0.50      0.50
 5: 2021-02-09  0.55    Mars     Direct 526  531  1057     0.50      0.50
 6: 2021-02-09 -1.20 Mercury Retrograde 109  113   222     0.49      0.51
 7: 2021-02-09 13.72    Moon     Direct 594  619  1213     0.49      0.51
 8: 2021-02-09  0.03 Neptune     Direct 315  311   626     0.50      0.50
 9: 2021-02-09  1.00   NNode     Direct 594  619  1213     0.49      0.51
10: 2021-02-09  0.34  Pallas     Direct 418  475   893     0.47      0.53
11: 2021-02-09  0.03  Pholus     Direct 329  336   665     0.49      0.51
12: 2021-02-09  0.03   Pluto     Direct 333  333   666     0.50      0.50
13: 2021-02-09  0.12  Saturn     Direct 371  362   733     0.51      0.49
14: 2021-02-09  1.00   SNode     Direct 594  619  1213     0.49      0.51
15: 2021-02-09  1.01     Sun     Direct 594  619  1213     0.49      0.51
16: 2021-02-09  0.02  Uranus     Direct 308  319   627     0.49      0.51
17: 2021-02-09  1.25   Venus     Direct 539  568  1107     0.49      0.51
18: 2021-02-09 -0.16   Vesta Retrograde  86  107   193     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 134  107   241     0.56      0.44
 2:  CH 2021-02-09  Chiron       Aries 434  437   871     0.50      0.50
 3:  JN 2021-02-09    Juno Sagittarius  23   22    45     0.51      0.49
 4:  JU 2021-02-09 Jupiter    Aquarius  22   22    44     0.50      0.50
 5:  MA 2021-02-09    Mars      Taurus  44   27    71     0.62      0.38
 6:  ME 2021-02-09 Mercury    Aquarius  41   48    89     0.46      0.54
 7:  MO 2021-02-09    Moon   Capricorn  51   55   106     0.48      0.52
 8:  NE 2021-02-09 Neptune      Pisces 594  619  1213     0.49      0.51
 9:  NN 2021-02-09   NNode      Gemini 121  118   239     0.51      0.49
10:  PA 2021-02-09  Pallas    Aquarius  52   37    89     0.58      0.42
11:  PH 2021-02-09  Pholus   Capricorn 422  418   840     0.50      0.50
12:  PL 2021-02-09   Pluto   Capricorn 594  619  1213     0.49      0.51
13:  SA 2021-02-09  Saturn    Aquarius  88   58   146     0.60      0.40
14:  SN 2021-02-09   SNode Sagittarius 121  118   239     0.51      0.49
15:  SU 2021-02-09     Sun    Aquarius  47   54   101     0.47      0.53
16:  UR 2021-02-09  Uranus      Taurus 436  433   869     0.50      0.50
17:  VE 2021-02-09   Venus    Aquarius  41   31    72     0.57      0.43
18:  VS 2021-02-09   Vesta       Virgo  52   50   102     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   NNode   BiQuintile  48   42    90     0.53      0.47
28: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   SNode SemiQuintile  48   42    90     0.53      0.47
29: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare  10   14    24     0.42      0.58
30: 2021-02-09    1.12   0.28   1.96         0       3         0        4    Moon    Juno  SemiSextile  39   48    87     0.45      0.55
31: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square   3    2     5     0.60      0.40
32: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare  18   14    32     0.56      0.44
33: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 503  529  1032     0.49      0.51
34: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile  18   24    42     0.43      0.57
35: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx   9    6    15     0.60      0.40
36: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile  17   11    28     0.61      0.39
37: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare   8    4    12     0.67      0.33
38: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile  12   14    26     0.46      0.54
39: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  42   36    78     0.54      0.46
40: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square  20   21    41     0.49      0.51
41: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile  32   19    51     0.63      0.37
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
