
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 460  427   887     0.52      0.48
 2: 2021-02-09  0.04  Chiron     Direct 356  286   642     0.55      0.45
 3: 2021-02-09  0.25    Juno     Direct 522  487  1009     0.52      0.48
 4: 2021-02-09  0.24 Jupiter     Direct 415  392   807     0.51      0.49
 5: 2021-02-09  0.55    Mars     Direct 562  504  1066     0.53      0.47
 6: 2021-02-09 -1.20 Mercury Retrograde 110  110   220     0.50      0.50
 7: 2021-02-09 13.72    Moon     Direct 638  584  1222     0.52      0.48
 8: 2021-02-09  0.03 Neptune     Direct 340  284   624     0.54      0.46
 9: 2021-02-09  1.00   NNode     Direct 638  584  1222     0.52      0.48
10: 2021-02-09  0.34  Pallas     Direct 449  442   891     0.50      0.50
11: 2021-02-09  0.03  Pholus     Direct 346  328   674     0.51      0.49
12: 2021-02-09  0.03   Pluto     Direct 343  321   664     0.52      0.48
13: 2021-02-09  0.12  Saturn     Direct 392  350   742     0.53      0.47
14: 2021-02-09  1.00   SNode     Direct 638  584  1222     0.52      0.48
15: 2021-02-09  1.01     Sun     Direct 638  584  1222     0.52      0.48
16: 2021-02-09  0.02  Uranus     Direct 333  292   625     0.53      0.47
17: 2021-02-09  1.25   Venus     Direct 575  541  1116     0.52      0.48
18: 2021-02-09 -0.16   Vesta Retrograde  82  109   191     0.43      0.57

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-09   Ceres      Pisces 140   99   239     0.59      0.41
 2: 2021-02-09  Chiron       Aries 453  416   869     0.52      0.48
 3: 2021-02-09    Juno Sagittarius  23   20    43     0.53      0.47
 4: 2021-02-09 Jupiter    Aquarius  22   20    42     0.52      0.48
 5: 2021-02-09    Mars      Taurus  35   34    69     0.51      0.49
 6: 2021-02-09 Mercury    Aquarius  44   43    87     0.51      0.49
 7: 2021-02-09    Moon   Capricorn  65   44   109     0.60      0.40
 8: 2021-02-09 Neptune      Pisces 638  584  1222     0.52      0.48
 9: 2021-02-09   NNode      Gemini 133  104   237     0.56      0.44
10: 2021-02-09  Pallas    Aquarius  49   38    87     0.56      0.44
11: 2021-02-09  Pholus   Capricorn 453  385   838     0.54      0.46
12: 2021-02-09   Pluto   Capricorn 638  584  1222     0.52      0.48
13: 2021-02-09  Saturn    Aquarius  85   59   144     0.59      0.41
14: 2021-02-09   SNode Sagittarius 133  104   237     0.56      0.44
15: 2021-02-09     Sun    Aquarius  55   44    99     0.56      0.44
16: 2021-02-09  Uranus      Taurus 453  414   867     0.52      0.48
17: 2021-02-09   Venus    Aquarius  38   34    72     0.53      0.47
18: 2021-02-09   Vesta       Virgo  58   42   100     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-09    0.69   0.22   1.16         0      23        NA       24     Sun  Pholus   SemiSquare  17   13    30     0.57      0.43
27: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   NNode   BiQuintile  55   36    91     0.60      0.40
28: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   SNode SemiQuintile  55   36    91     0.60      0.40
29: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare  13   12    25     0.52      0.48
30: 2021-02-09    1.12   0.28   1.96         0       3         0        4    Moon    Juno  SemiSextile  43   46    89     0.48      0.52
31: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square   2    1     3     0.67      0.33
32: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare  17   15    32     0.53      0.47
33: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 543  498  1041     0.52      0.48
34: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile  14   26    40     0.35      0.65
35: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx   9    6    15     0.60      0.40
36: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile  19    9    28     0.68      0.32
37: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare   9    1    10     0.90      0.10
38: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile  16   10    26     0.62      0.38
39: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  37   41    78     0.47      0.53
40: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square  22   19    41     0.54      0.46
41: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile  31   18    49     0.63      0.37
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
