
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-03  0.36   Ceres     Direct 462  427   889     0.52      0.48
 2: 2021-02-03  0.04  Chiron     Direct 358  286   644     0.56      0.44
 3: 2021-02-03  0.26    Juno     Direct 524  487  1011     0.52      0.48
 4: 2021-02-03  0.24 Jupiter     Direct 417  392   809     0.52      0.48
 5: 2021-02-03  0.54    Mars     Direct 564  504  1068     0.53      0.47
 6: 2021-02-03 -0.62 Mercury Retrograde 111  111   222     0.50      0.50
 7: 2021-02-03 14.17    Moon     Direct 640  584  1224     0.52      0.48
 8: 2021-02-03  0.03 Neptune     Direct 342  284   626     0.55      0.45
 9: 2021-02-03  1.00   NNode     Direct 640  584  1224     0.52      0.48
10: 2021-02-03  0.34  Pallas     Direct 451  442   893     0.51      0.49
11: 2021-02-03  0.03  Pholus     Direct 348  328   676     0.51      0.49
12: 2021-02-03  0.03   Pluto     Direct 345  321   666     0.52      0.48
13: 2021-02-03  0.12  Saturn     Direct 394  350   744     0.53      0.47
14: 2021-02-03  1.00   SNode     Direct 640  584  1224     0.52      0.48
15: 2021-02-03  1.01     Sun     Direct 640  584  1224     0.52      0.48
16: 2021-02-03  0.02  Uranus     Direct 335  292   627     0.53      0.47
17: 2021-02-03  1.25   Venus     Direct 577  541  1118     0.52      0.48
18: 2021-02-03 -0.12   Vesta Retrograde  84  109   193     0.44      0.56

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-03   Ceres      Pisces 142   99   241     0.59      0.41
 2:  CH 2021-02-03  Chiron       Aries 455  416   871     0.52      0.48
 3:  JN 2021-02-03    Juno Sagittarius  25   20    45     0.56      0.44
 4:  JU 2021-02-03 Jupiter    Aquarius  24   20    44     0.55      0.45
 5:  MA 2021-02-03    Mars      Taurus  37   34    71     0.52      0.48
 6:  ME 2021-02-03 Mercury    Aquarius  46   43    89     0.52      0.48
 7:  MO 2021-02-03    Moon       Libra  43   52    95     0.45      0.55
 8:  NE 2021-02-03 Neptune      Pisces 640  584  1224     0.52      0.48
 9:  NN 2021-02-03   NNode      Gemini 135  104   239     0.56      0.44
10:  PA 2021-02-03  Pallas    Aquarius  51   38    89     0.57      0.43
11:  PH 2021-02-03  Pholus   Capricorn 455  385   840     0.54      0.46
12:  PL 2021-02-03   Pluto   Capricorn 640  584  1224     0.52      0.48
13:  SA 2021-02-03  Saturn    Aquarius  87   59   146     0.60      0.40
14:  SN 2021-02-03   SNode Sagittarius 135  104   239     0.56      0.44
15:  SU 2021-02-03     Sun    Aquarius  57   44   101     0.56      0.44
16:  UR 2021-02-03  Uranus      Taurus 455  414   869     0.52      0.48
17:  VE 2021-02-03   Venus    Aquarius  38   34    72     0.53      0.47
18:  VS 2021-02-03   Vesta       Virgo  60   42   102     0.59      0.41

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-03    0.88   0.87   0.89         0      23        NA       24  Chiron  Uranus  SemiSextile 545  498  1043     0.52      0.48
28: 2021-02-03    1.03   0.91   1.14         0      23        NA       24    Juno  Uranus   BiQuintile  10   10    20     0.50      0.50
29: 2021-02-03    0.42   0.32   0.52         0      23        NA       24 Jupiter  Pholus SemiQuintile  16   26    42     0.38      0.62
30: 2021-02-03    0.80   0.35   1.26         0      23        NA       24 Mercury    Juno     Quintile  22   13    35     0.63      0.37
31: 2021-02-03    0.93   0.89   0.97         0      23        NA       24   NNode  Chiron     Quintile  21   14    35     0.60      0.40
32: 2021-02-03    0.93   0.79   1.08         0      23        NA       24  Pallas  Pholus   SemiSquare  10    2    12     0.83      0.17
33: 2021-02-03    0.45   0.40   0.49         0      23        NA       24  Saturn  Chiron      Sextile   9    8    17     0.53      0.47
34: 2021-02-03    0.50   0.46   0.55         0      23        NA       24  Saturn  Pholus  SemiSextile  33   18    51     0.65      0.35
35: 2021-02-03    0.93   0.57   1.29         0      23        NA       24     Sun    Juno      Sextile  17   21    38     0.45      0.55
36: 2021-02-03    0.97   0.75   1.20         0      23        NA       24     Sun    Mars       Square  19   20    39     0.49      0.51
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
