
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 1669 1706  3375     0.49      0.51
 2: 2021-02-01  0.04  Chiron     Direct 1256 1271  2527     0.50      0.50
 3: 2021-02-01  0.26    Juno     Direct 1697 1717  3414     0.50      0.50
 4: 2021-02-01  0.24 Jupiter     Direct 1432 1502  2934     0.49      0.51
 5: 2021-02-01  0.53    Mars     Direct 1971 2004  3975     0.50      0.50
 6: 2021-02-01 -0.26 Mercury Retrograde  443  411   854     0.52      0.48
 7: 2021-02-01 14.10    Moon     Direct 2217 2280  4497     0.49      0.51
 8: 2021-02-01  0.03 Neptune     Direct 1178 1159  2337     0.50      0.50
 9: 2021-02-01  1.00   NNode     Direct 2217 2280  4497     0.49      0.51
10: 2021-02-01  0.34  Pallas     Direct 1652 1690  3342     0.49      0.51
11: 2021-02-01  0.03  Pholus     Direct 1195 1170  2365     0.51      0.49
12: 2021-02-01  0.03   Pluto     Direct 1175 1168  2343     0.50      0.50
13: 2021-02-01  0.12  Saturn     Direct 1307 1319  2626     0.50      0.50
14: 2021-02-01  1.00   SNode     Direct 2217 2280  4497     0.49      0.51
15: 2021-02-01  1.01     Sun     Direct 2217 2280  4497     0.49      0.51
16: 2021-02-01  0.02  Uranus     Direct 1225 1255  2480     0.49      0.51
17: 2021-02-01  1.25   Venus     Direct 2016 2060  4076     0.49      0.51
18: 2021-02-01 -0.10   Vesta Retrograde  353  424   777     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-01   Ceres      Pisces  223  254   477     0.47      0.53
 2:  CH 2021-02-01  Chiron       Aries  306  298   604     0.51      0.49
 3:  JN 2021-02-01    Juno Sagittarius  277  260   537     0.52      0.48
 4:  JU 2021-02-01 Jupiter    Aquarius  139  162   301     0.46      0.54
 5:  MA 2021-02-01    Mars      Taurus  196  213   409     0.48      0.52
 6:  ME 2021-02-01 Mercury    Aquarius  197  174   371     0.53      0.47
 7:  MO 2021-02-01    Moon       Virgo  193  186   379     0.51      0.49
 8:  NE 2021-02-01 Neptune      Pisces 1239 1169  2408     0.51      0.49
 9:  NN 2021-02-01   NNode      Gemini   80   92   172     0.47      0.53
10:  PA 2021-02-01  Pallas    Aquarius  235  248   483     0.49      0.51
11:  PH 2021-02-01  Pholus   Capricorn  312  290   602     0.52      0.48
12:  PL 2021-02-01   Pluto   Capricorn 1628 1621  3249     0.50      0.50
13:  SA 2021-02-01  Saturn    Aquarius   49   56   105     0.47      0.53
14:  SN 2021-02-01   SNode Sagittarius   80   92   172     0.47      0.53
15:  SU 2021-02-01     Sun    Aquarius  177  192   369     0.48      0.52
16:  UR 2021-02-01  Uranus      Taurus  302  300   602     0.50      0.50
17:  VE 2021-02-01   Venus   Capricorn  222  217   439     0.51      0.49
18:  VS 2021-02-01   Vesta       Virgo  156  167   323     0.48      0.52

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile   45   34    79     0.57      0.43
29: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx   34   49    83     0.41      0.59
30: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile   63   49   112     0.56      0.44
31: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile   62   51   113     0.55      0.45
32: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile   79   86   165     0.48      0.52
33: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   87   88   175     0.50      0.50
34: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    5    6    11     0.45      0.55
35: 2021-02-01    0.33   0.29   0.37         0      23        NA       24  Saturn  Pholus  SemiSextile   71   77   148     0.48      0.52
36: 2021-02-01    0.58   0.22   0.94         0      23        NA       24     Sun    Juno      Sextile   56   70   126     0.44      0.56
37: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare   70   69   139     0.50      0.50
38: 2021-02-01    0.39   0.28   0.49         0      23        NA       24   Vesta  Saturn SesquiSquare   89  104   193     0.46      0.54
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
