
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04  0.37   Ceres     Direct 1669 1706  3375     0.49      0.51
 2: 2021-02-04  0.04  Chiron     Direct 1256 1271  2527     0.50      0.50
 3: 2021-02-04  0.26    Juno     Direct 1697 1717  3414     0.50      0.50
 4: 2021-02-04  0.24 Jupiter     Direct 1432 1502  2934     0.49      0.51
 5: 2021-02-04  0.54    Mars     Direct 1971 2004  3975     0.50      0.50
 6: 2021-02-04 -0.78 Mercury Retrograde  443  411   854     0.52      0.48
 7: 2021-02-04 14.14    Moon     Direct 2217 2280  4497     0.49      0.51
 8: 2021-02-04  0.03 Neptune     Direct 1178 1159  2337     0.50      0.50
 9: 2021-02-04  1.00   NNode     Direct 2217 2280  4497     0.49      0.51
10: 2021-02-04  0.34  Pallas     Direct 1652 1690  3342     0.49      0.51
11: 2021-02-04  0.03  Pholus     Direct 1195 1170  2365     0.51      0.49
12: 2021-02-04  0.03   Pluto     Direct 1175 1168  2343     0.50      0.50
13: 2021-02-04  0.12  Saturn     Direct 1307 1319  2626     0.50      0.50
14: 2021-02-04  1.00   SNode     Direct 2217 2280  4497     0.49      0.51
15: 2021-02-04  1.01     Sun     Direct 2217 2280  4497     0.49      0.51
16: 2021-02-04  0.02  Uranus     Direct 1225 1255  2480     0.49      0.51
17: 2021-02-04  1.25   Venus     Direct 2016 2060  4076     0.49      0.51
18: 2021-02-04 -0.12   Vesta Retrograde  353  424   777     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-04   Ceres      Pisces  223  254   477     0.47      0.53
 2:  CH 2021-02-04  Chiron       Aries  306  298   604     0.51      0.49
 3:  JN 2021-02-04    Juno Sagittarius  277  260   537     0.52      0.48
 4:  JU 2021-02-04 Jupiter    Aquarius  139  162   301     0.46      0.54
 5:  MA 2021-02-04    Mars      Taurus  196  213   409     0.48      0.52
 6:  ME 2021-02-04 Mercury    Aquarius  197  174   371     0.53      0.47
 7:  MO 2021-02-04    Moon     Scorpio  178  192   370     0.48      0.52
 8:  NE 2021-02-04 Neptune      Pisces 1239 1169  2408     0.51      0.49
 9:  NN 2021-02-04   NNode      Gemini   80   92   172     0.47      0.53
10:  PA 2021-02-04  Pallas    Aquarius  235  248   483     0.49      0.51
11:  PH 2021-02-04  Pholus   Capricorn  312  290   602     0.52      0.48
12:  PL 2021-02-04   Pluto   Capricorn 1628 1621  3249     0.50      0.50
13:  SA 2021-02-04  Saturn    Aquarius   49   56   105     0.47      0.53
14:  SN 2021-02-04   SNode Sagittarius   80   92   172     0.47      0.53
15:  SU 2021-02-04     Sun    Aquarius  177  192   369     0.48      0.52
16:  UR 2021-02-04  Uranus      Taurus  302  300   602     0.50      0.50
17:  VE 2021-02-04   Venus    Aquarius  151  167   318     0.47      0.53
18:  VS 2021-02-04   Vesta       Virgo  156  167   323     0.48      0.52

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-04    0.62   0.48   0.77         0      23        NA       24  Pallas  Pholus   SemiSquare   68   83   151     0.45      0.55
29: 2021-02-04    0.96   0.55   1.40         0      23        NA       24 Mercury   Pluto  SemiSextile   62   51   113     0.55      0.45
30: 2021-02-04    0.59   0.55   0.63         0      23        NA       24  Saturn  Pholus  SemiSextile   71   77   148     0.48      0.52
31: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   NNode        Trine   65   40   105     0.62      0.38
32: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   SNode      Sextile   65   40   105     0.62      0.38
33: 2021-02-04    0.90   0.68   1.12         0      23        NA       24   Vesta  Pallas     Quincunx   35   49    84     0.42      0.58
34: 2021-02-04    0.86   0.84   0.87         0      23        NA       24  Chiron  Uranus  SemiSextile 1352 1340  2692     0.50      0.50
35: 2021-02-04    1.45   0.89   2.00         1      23        NA       23   Venus  Pholus  SemiSextile   66   59   125     0.53      0.47
36: 2021-02-04    0.99   0.91   1.06         0      23        NA       24   Vesta Neptune   Opposition   34   33    67     0.51      0.49
37: 2021-02-04    0.96   0.95   0.97         0      23        NA       24  Chiron  Pholus       Square  286  249   535     0.53      0.47
38: 2021-02-04    1.47   0.95   1.99         0      22        NA       23     Sun   Vesta   BiQuintile   38   31    69     0.55      0.45
39: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   NNode SesquiSquare   43   53    96     0.45      0.55
40: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   SNode   SemiSquare   43   53    96     0.45      0.55
41: 2021-02-04    1.02   0.98   1.07         0      23        NA       24   NNode  Chiron     Quintile   79   86   165     0.48      0.52
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
