
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 552  616  1168     0.47      0.53
 2: 2021-02-09  0.04  Chiron     Direct 402  443   845     0.48      0.52
 3: 2021-02-09  0.25    Juno     Direct 556  653  1209     0.46      0.54
 4: 2021-02-09  0.24 Jupiter     Direct 466  530   996     0.47      0.53
 5: 2021-02-09  0.55    Mars     Direct 651  743  1394     0.47      0.53
 6: 2021-02-09 -1.20 Mercury Retrograde 125  164   289     0.43      0.57
 7: 2021-02-09 13.72    Moon     Direct 724  826  1550     0.47      0.53
 8: 2021-02-09  0.03 Neptune     Direct 391  426   817     0.48      0.52
 9: 2021-02-09  1.00   NNode     Direct 724  826  1550     0.47      0.53
10: 2021-02-09  0.34  Pallas     Direct 547  655  1202     0.46      0.54
11: 2021-02-09  0.03  Pholus     Direct 381  439   820     0.46      0.54
12: 2021-02-09  0.03   Pluto     Direct 384  443   827     0.46      0.54
13: 2021-02-09  0.12  Saturn     Direct 426  485   911     0.47      0.53
14: 2021-02-09  1.00   SNode     Direct 724  826  1550     0.47      0.53
15: 2021-02-09  1.01     Sun     Direct 724  826  1550     0.47      0.53
16: 2021-02-09  0.02  Uranus     Direct 388  444   832     0.47      0.53
17: 2021-02-09  1.25   Venus     Direct 647  745  1392     0.46      0.54
18: 2021-02-09 -0.16   Vesta Retrograde 115  172   287     0.40      0.60

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 122  119   241     0.51      0.49
 2:  CH 2021-02-09  Chiron       Aries 418  453   871     0.48      0.52
 3:  JN 2021-02-09    Juno Sagittarius  52   82   134     0.39      0.61
 4:  JU 2021-02-09 Jupiter    Aquarius  23   21    44     0.52      0.48
 5:  MA 2021-02-09    Mars      Taurus  60   54   114     0.53      0.47
 6:  ME 2021-02-09 Mercury    Aquarius  51   56   107     0.48      0.52
 7:  MO 2021-02-09    Moon   Capricorn  68   71   139     0.49      0.51
 8:  NE 2021-02-09 Neptune      Pisces 724  826  1550     0.47      0.53
 9:  NN 2021-02-09   NNode      Gemini 119  120   239     0.50      0.50
10:  PA 2021-02-09  Pallas    Aquarius  61   85   146     0.42      0.58
11:  PH 2021-02-09  Pholus   Capricorn 406  434   840     0.48      0.52
12:  PL 2021-02-09   Pluto   Capricorn 724  826  1550     0.47      0.53
13:  SA 2021-02-09  Saturn    Aquarius  75   71   146     0.51      0.49
14:  SN 2021-02-09   SNode Sagittarius 119  120   239     0.50      0.50
15:  SU 2021-02-09     Sun    Aquarius  58   73   131     0.44      0.56
16:  UR 2021-02-09  Uranus      Taurus 420  449   869     0.48      0.52
17:  VE 2021-02-09   Venus    Aquarius  48   51    99     0.48      0.52
18:  VS 2021-02-09   Vesta       Virgo  87   78   165     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
30: 2021-02-09    1.12   0.28   1.96         0       3         0        4    Moon    Juno  SemiSextile  56   56   112     0.50      0.50
31: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square   3    2     5     0.60      0.40
32: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare  23   13    36     0.64      0.36
33: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 638  723  1361     0.47      0.53
34: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile  20   22    42     0.48      0.52
35: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx   9   14    23     0.39      0.61
36: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile  15   17    32     0.47      0.53
37: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare   5    7    12     0.42      0.58
38: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile  18   18    36     0.50      0.50
39: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  41   51    92     0.45      0.55
40: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square  26   15    41     0.63      0.37
41: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile  29   22    51     0.57      0.43
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
