PlanetArabMansion,Planet,ArabMansion,Buy,Sell,DaysN,BuyDays%,SellDays%
JN_AM06,Juno,Han'a,139,118,257,0.54,0.46
JN_AM07,Juno,Dira,153,109,262,0.58,0.42
JN_AM08,Juno,Natra,169,152,321,0.53,0.47
JN_AM09,Juno,Tarf(a),148,153,301,0.49,0.51
JN_AM10,Juno,Gabha,188,135,323,0.58,0.42
JN_AM11,Juno,Zubra,188,186,374,0.5,0.5
JN_AM12,Juno,Sarfa,236,189,425,0.56,0.44
JN_AM13,Juno,Auwa,249,227,476,0.52,0.48
JN_AM14,Juno,Simak,325,230,555,0.59,0.41
JN_AM15,Juno,Gafr,359,297,656,0.55,0.45
JN_AM16,Juno,Zubana,407,321,728,0.56,0.44
JN_AM17,Juno,Iklik,363,331,694,0.52,0.48
JN_AM18,Juno,Qualb,367,332,699,0.53,0.47
JN_AM19,Juno,Saula,399,321,720,0.55,0.45
JN_AM20,Juno,Na'a'im,377,330,707,0.53,0.47
JN_AM21,Juno,Balda,335,301,636,0.53,0.47
JN_AM22,Juno,Dabih,322,256,578,0.56,0.44
JN_AM23,Juno,Bula,298,270,568,0.52,0.48
JN_AM24,Juno,Su'ud,264,220,484,0.55,0.45
JN_AM25,Juno,Ahbija,227,215,442,0.51,0.49
JN_AM26,Juno,Muqaddam,226,188,414,0.55,0.45
JN_AM27,Juno,Mu'ahhar,191,190,381,0.5,0.5
JN_AM28,Juno,Risa,176,160,336,0.52,0.48
JU_AM01,Jupiter,Saratan,126,95,221,0.57,0.43
JU_AM02,Jupiter,Butain,246,197,443,0.56,0.44
JU_AM03,Jupiter,Turaija,263,232,495,0.53,0.47
JU_AM04,Jupiter,Dabaran,105,113,218,0.48,0.52
JU_AM05,Jupiter,Haq'a,257,230,487,0.53,0.47
JU_AM06,Jupiter,Han'a,265,220,485,0.55,0.45
JU_AM07,Jupiter,Dira,113,116,229,0.49,0.51
JU_AM08,Jupiter,Natra,311,282,593,0.52,0.48
JU_AM09,Jupiter,Tarf(a),183,155,338,0.54,0.46
JU_AM10,Jupiter,Gabha,213,212,425,0.5,0.5
JU_AM11,Jupiter,Zubra,302,259,561,0.54,0.46
JU_AM12,Jupiter,Sarfa,156,128,284,0.55,0.45
JU_AM13,Jupiter,Auwa,346,296,642,0.54,0.46
JU_AM14,Jupiter,Simak,174,140,314,0.55,0.45
JU_AM15,Jupiter,Gafr,302,246,548,0.55,0.45
JU_AM16,Jupiter,Zubana,262,231,493,0.53,0.47
JU_AM17,Jupiter,Iklik,301,257,558,0.54,0.46
JU_AM18,Jupiter,Qualb,362,295,657,0.55,0.45
JU_AM19,Jupiter,Saula,239,204,443,0.54,0.46
JU_AM20,Jupiter,Na'a'im,407,305,712,0.57,0.43
JU_AM21,Jupiter,Balda,233,187,420,0.55,0.45
JU_AM22,Jupiter,Dabih,309,291,600,0.52,0.48
JU_AM23,Jupiter,Bula,289,280,569,0.51,0.49
JU_AM24,Jupiter,Su'ud,202,178,380,0.53,0.47
JU_AM25,Jupiter,Ahbija,326,261,587,0.56,0.44
JU_AM26,Jupiter,Muqaddam,159,109,268,0.59,0.41
JU_AM27,Jupiter,Mu'ahhar,202,167,369,0.55,0.45
JU_AM28,Jupiter,Risa,314,232,546,0.58,0.42
MA_AM01,Mars,Saratan,251,177,428,0.59,0.41
MA_AM02,Mars,Butain,252,188,440,0.57,0.43
MA_AM03,Mars,Turaija,259,211,470,0.55,0.45
MA_AM04,Mars,Dabaran,241,200,441,0.55,0.45
MA_AM05,Mars,Haq'a,211,219,430,0.49,0.51
MA_AM06,Mars,Han'a,251,220,471,0.53,0.47
MA_AM07,Mars,Dira,255,221,476,0.54,0.46
MA_AM08,Mars,Natra,271,247,518,0.52,0.48
MA_AM09,Mars,Tarf(a),233,246,479,0.49,0.51
MA_AM10,Mars,Gabha,282,260,542,0.52,0.48
MA_AM11,Mars,Zubra,298,255,553,0.54,0.46
MA_AM12,Mars,Sarfa,280,260,540,0.52,0.48
MA_AM13,Mars,Auwa,296,252,548,0.54,0.46
MA_AM14,Mars,Simak,290,223,513,0.57,0.43
MA_AM15,Mars,Gafr,308,240,548,0.56,0.44
MA_AM16,Mars,Zubana,288,222,510,0.56,0.44
MA_AM17,Mars,Iklik,232,234,466,0.5,0.5
MA_AM18,Mars,Qualb,267,197,464,0.58,0.42
MA_AM19,Mars,Saula,276,215,491,0.56,0.44
MA_AM20,Mars,Na'a'im,207,205,412,0.5,0.5
MA_AM21,Mars,Balda,223,198,421,0.53,0.47
MA_AM22,Mars,Dabih,199,171,370,0.54,0.46
MA_AM23,Mars,Bula,228,180,408,0.56,0.44
MA_AM24,Mars,Su'ud,224,191,415,0.54,0.46
MA_AM25,Mars,Ahbija,221,202,423,0.52,0.48
MA_AM26,Mars,Muqaddam,212,173,385,0.55,0.45
MA_AM27,Mars,Mu'ahhar,218,151,369,0.59,0.41
MA_AM28,Mars,Risa,194,160,354,0.55,0.45
ME_AM01,Mercury,Saratan,236,219,455,0.52,0.48
ME_AM02,Mercury,Butain,238,198,436,0.55,0.45
ME_AM03,Mercury,Turaija,234,204,438,0.53,0.47
ME_AM04,Mercury,Dabaran,257,169,426,0.6,0.4
ME_AM05,Mercury,Haq'a,211,200,411,0.51,0.49
ME_AM06,Mercury,Han'a,218,192,410,0.53,0.47
ME_AM07,Mercury,Dira,188,194,382,0.49,0.51
ME_AM08,Mercury,Natra,228,198,426,0.54,0.46
ME_AM09,Mercury,Tarf(a),239,199,438,0.55,0.45
ME_AM10,Mercury,Gabha,246,188,434,0.57,0.43
ME_AM11,Mercury,Zubra,252,217,469,0.54,0.46
ME_AM12,Mercury,Sarfa,219,235,454,0.48,0.52
ME_AM13,Mercury,Auwa,255,217,472,0.54,0.46
ME_AM14,Mercury,Simak,253,233,486,0.52,0.48
ME_AM15,Mercury,Gafr,258,203,461,0.56,0.44
ME_AM16,Mercury,Zubana,228,255,483,0.47,0.53
ME_AM17,Mercury,Iklik,267,242,509,0.52,0.48
ME_AM18,Mercury,Qualb,260,249,509,0.51,0.49
ME_AM19,Mercury,Saula,304,215,519,0.59,0.41
ME_AM20,Mercury,Na'a'im,274,222,496,0.55,0.45
ME_AM21,Mercury,Balda,266,221,487,0.55,0.45
ME_AM22,Mercury,Dabih,272,207,479,0.57,0.43
ME_AM23,Mercury,Bula,281,206,487,0.58,0.42
ME_AM24,Mercury,Su'ud,264,201,465,0.57,0.43
ME_AM25,Mercury,Ahbija,237,223,460,0.52,0.48
ME_AM26,Mercury,Muqaddam,276,201,477,0.58,0.42
ME_AM27,Mercury,Mu'ahhar,252,215,467,0.54,0.46
ME_AM28,Mercury,Risa,254,195,449,0.57,0.43
MO_AM01,Moon,Saratan,240,226,466,0.52,0.48
MO_AM02,Moon,Butain,242,218,460,0.53,0.47
MO_AM03,Moon,Turaija,253,208,461,0.55,0.45
MO_AM04,Moon,Dabaran,259,204,463,0.56,0.44
MO_AM05,Moon,Haq'a,257,204,461,0.56,0.44
MO_AM06,Moon,Han'a,249,215,464,0.54,0.46
MO_AM07,Moon,Dira,243,211,454,0.54,0.46
MO_AM08,Moon,Natra,242,220,462,0.52,0.48
MO_AM09,Moon,Tarf(a),249,214,463,0.54,0.46
MO_AM10,Moon,Gabha,262,197,459,0.57,0.43
MO_AM11,Moon,Zubra,256,196,452,0.57,0.43
MO_AM12,Moon,Sarfa,261,208,469,0.56,0.44
MO_AM13,Moon,Auwa,253,211,464,0.55,0.45
MO_AM14,Moon,Simak,250,200,450,0.56,0.44
MO_AM15,Moon,Gafr,262,201,463,0.57,0.43
MO_AM16,Moon,Zubana,260,192,452,0.58,0.42
MO_AM17,Moon,Iklik,243,204,447,0.54,0.46
MO_AM18,Moon,Qualb,252,215,467,0.54,0.46
MO_AM19,Moon,Saula,250,199,449,0.56,0.44
MO_AM20,Moon,Na'a'im,220,239,459,0.48,0.52
MO_AM21,Moon,Balda,235,221,456,0.52,0.48
MO_AM22,Moon,Dabih,236,232,468,0.5,0.5
MO_AM23,Moon,Bula,255,206,461,0.55,0.45
MO_AM24,Moon,Su'ud,262,209,471,0.56,0.44
MO_AM25,Moon,Ahbija,246,214,460,0.53,0.47
MO_AM26,Moon,Muqaddam,258,207,465,0.55,0.45
MO_AM27,Moon,Mu'ahhar,239,218,457,0.52,0.48
MO_AM28,Moon,Risa,233,229,462,0.5,0.5
NE_AM19,Neptune,Saula,341,293,634,0.54,0.46
NE_AM20,Neptune,Na'a'im,732,778,1510,0.48,0.52
NE_AM21,Neptune,Balda,813,697,1510,0.54,0.46
NE_AM22,Neptune,Dabih,834,671,1505,0.55,0.45
NE_AM23,Neptune,Bula,832,671,1503,0.55,0.45
NE_AM24,Neptune,Su'ud,784,667,1451,0.54,0.46
NE_AM25,Neptune,Ahbija,756,674,1430,0.53,0.47
NE_AM26,Neptune,Muqaddam,809,676,1485,0.54,0.46
NE_AM27,Neptune,Mu'ahhar,855,633,1488,0.57,0.43
NE_AM28,Neptune,Risa,211,158,369,0.57,0.43
NN_AM01,NNode,Saratan,184,150,334,0.55,0.45
NN_AM02,NNode,Butain,188,148,336,0.56,0.44
NN_AM03,NNode,Turaija,199,138,337,0.59,0.41
NN_AM04,NNode,Dabaran,195,138,333,0.59,0.41
NN_AM05,NNode,Haq'a,185,152,337,0.55,0.45
NN_AM06,NNode,Han'a,157,183,340,0.46,0.54
NN_AM07,NNode,Dira,266,232,498,0.53,0.47
NN_AM08,NNode,Natra,274,226,500,0.55,0.45
NN_AM09,NNode,Tarf(a),252,250,502,0.5,0.5
NN_AM10,NNode,Gabha,262,242,504,0.52,0.48
NN_AM11,NNode,Zubra,287,215,502,0.57,0.43
NN_AM12,NNode,Sarfa,289,214,503,0.57,0.43
NN_AM13,NNode,Auwa,287,216,503,0.57,0.43
NN_AM14,NNode,Simak,266,237,503,0.53,0.47
NN_AM15,NNode,Gafr,272,231,503,0.54,0.46
NN_AM16,NNode,Zubana,281,223,504,0.56,0.44
NN_AM17,NNode,Iklik,299,203,502,0.6,0.4
NN_AM18,NNode,Qualb,287,216,503,0.57,0.43
NN_AM19,NNode,Saula,268,236,504,0.53,0.47
NN_AM20,NNode,Na'a'im,262,240,502,0.52,0.48
NN_AM21,NNode,Balda,249,257,506,0.49,0.51
NN_AM22,NNode,Dabih,268,236,504,0.53,0.47
NN_AM23,NNode,Bula,255,244,499,0.51,0.49
NN_AM24,NNode,Su'ud,274,232,506,0.54,0.46
NN_AM25,NNode,Ahbija,247,256,503,0.49,0.51
NN_AM26,NNode,Muqaddam,275,229,504,0.55,0.45
NN_AM27,NNode,Mu'ahhar,247,231,478,0.52,0.48
NN_AM28,NNode,Risa,192,143,335,0.57,0.43
PA_AM01,Pallas,Saratan,329,268,597,0.55,0.45
PA_AM02,Pallas,Butain,267,197,464,0.58,0.42
PA_AM03,Pallas,Turaija,264,198,462,0.57,0.43
PA_AM04,Pallas,Dabaran,217,168,385,0.56,0.44
PA_AM05,Pallas,Haq'a,174,149,323,0.54,0.46
PA_AM06,Pallas,Han'a,137,134,271,0.51,0.49
PA_AM07,Pallas,Dira,152,120,272,0.56,0.44
PA_AM08,Pallas,Natra,135,105,240,0.56,0.44
PA_AM09,Pallas,Tarf(a),92,89,181,0.51,0.49
PA_AM10,Pallas,Gabha,138,120,258,0.53,0.47
PA_AM11,Pallas,Zubra,162,144,306,0.53,0.47
PA_AM12,Pallas,Sarfa,193,149,342,0.56,0.44
PA_AM13,Pallas,Auwa,195,165,360,0.54,0.46
PA_AM14,Pallas,Simak,187,159,346,0.54,0.46
PA_AM15,Pallas,Gafr,235,203,438,0.54,0.46
PA_AM16,Pallas,Zubana,218,213,431,0.51,0.49
PA_AM17,Pallas,Iklik,280,221,501,0.56,0.44
PA_AM18,Pallas,Qualb,264,198,462,0.57,0.43
PA_AM19,Pallas,Saula,233,181,414,0.56,0.44
PA_AM20,Pallas,Na'a'im,231,251,482,0.48,0.52
PA_AM21,Pallas,Balda,265,225,490,0.54,0.46
PA_AM22,Pallas,Dabih,296,229,525,0.56,0.44
PA_AM23,Pallas,Bula,330,316,646,0.51,0.49
PA_AM24,Pallas,Su'ud,359,343,702,0.51,0.49
PA_AM25,Pallas,Ahbija,403,338,741,0.54,0.46
PA_AM26,Pallas,Muqaddam,431,368,799,0.54,0.46
PA_AM27,Pallas,Mu'ahhar,417,336,753,0.55,0.45
PA_AM28,Pallas,Risa,363,331,694,0.52,0.48
PH_AM01,Pholus,Saratan,322,263,585,0.55,0.45
PH_AM02,Pholus,Butain,227,228,455,0.5,0.5
PH_AM03,Pholus,Turaija,216,156,372,0.58,0.42
PH_AM04,Pholus,Dabaran,159,111,270,0.59,0.41
PH_AM05,Pholus,Haq'a,149,111,260,0.57,0.43
PH_AM06,Pholus,Han'a,145,109,254,0.57,0.43
PH_AM07,Pholus,Dira,140,108,248,0.56,0.44
PH_AM08,Pholus,Natra,74,82,156,0.47,0.53
PH_AM09,Pholus,Tarf(a),77,78,155,0.5,0.5
PH_AM10,Pholus,Gabha,115,129,244,0.47,0.53
PH_AM11,Pholus,Zubra,131,117,248,0.53,0.47
PH_AM12,Pholus,Sarfa,118,101,219,0.54,0.46
PH_AM13,Pholus,Auwa,140,88,228,0.61,0.39
PH_AM14,Pholus,Simak,162,114,276,0.59,0.41
PH_AM15,Pholus,Gafr,198,133,331,0.6,0.4
PH_AM16,Pholus,Zubana,215,156,371,0.58,0.42
PH_AM17,Pholus,Iklik,251,241,492,0.51,0.49
PH_AM18,Pholus,Qualb,311,289,600,0.52,0.48
PH_AM19,Pholus,Saula,503,430,933,0.54,0.46
PH_AM20,Pholus,Na'a'im,618,567,1185,0.52,0.48
PH_AM21,Pholus,Balda,983,731,1714,0.57,0.43
PH_AM22,Pholus,Dabih,336,246,582,0.58,0.42
PH_AM26,Pholus,Muqaddam,399,353,752,0.53,0.47
PH_AM27,Pholus,Mu'ahhar,564,597,1161,0.49,0.51
PH_AM28,Pholus,Risa,414,380,794,0.52,0.48
PL_AM14,Pluto,Simak,274,241,515,0.53,0.47
PL_AM15,Pluto,Gafr,656,663,1319,0.5,0.5
PL_AM16,Pluto,Zubana,673,610,1283,0.52,0.48
PL_AM17,Pluto,Iklik,695,566,1261,0.55,0.45
PL_AM18,Pluto,Qualb,672,594,1266,0.53,0.47
PL_AM19,Pluto,Saula,730,554,1284,0.57,0.43
PL_AM20,Pluto,Na'a'im,702,620,1322,0.53,0.47
PL_AM21,Pluto,Balda,775,697,1472,0.53,0.47
PL_AM22,Pluto,Dabih,878,669,1547,0.57,0.43
PL_AM23,Pluto,Bula,912,704,1616,0.56,0.44
SA_AM01,Saturn,Saratan,150,112,262,0.57,0.43
SA_AM02,Saturn,Butain,161,100,261,0.62,0.38
SA_AM03,Saturn,Turaija,172,147,319,0.54,0.46
SA_AM04,Saturn,Dabaran,255,210,465,0.55,0.45
SA_AM05,Saturn,Haq'a,261,232,493,0.53,0.47
SA_AM06,Saturn,Han'a,226,264,490,0.46,0.54
SA_AM07,Saturn,Dira,250,235,485,0.52,0.48
SA_AM08,Saturn,Natra,236,215,451,0.52,0.48
SA_AM09,Saturn,Tarf(a),217,220,437,0.5,0.5
SA_AM10,Saturn,Gabha,257,239,496,0.52,0.48
SA_AM11,Saturn,Zubra,271,225,496,0.55,0.45
SA_AM12,Saturn,Sarfa,244,262,506,0.48,0.52
SA_AM13,Saturn,Auwa,243,269,512,0.47,0.53
SA_AM14,Saturn,Simak,293,229,522,0.56,0.44
SA_AM15,Saturn,Gafr,292,237,529,0.55,0.45
SA_AM16,Saturn,Zubana,290,250,540,0.54,0.46
SA_AM17,Saturn,Iklik,313,233,546,0.57,0.43
SA_AM18,Saturn,Qualb,291,260,551,0.53,0.47
SA_AM19,Saturn,Saula,359,259,618,0.58,0.42
SA_AM20,Saturn,Na'a'im,339,266,605,0.56,0.44
SA_AM21,Saturn,Balda,332,234,566,0.59,0.41
SA_AM22,Saturn,Dabih,319,249,568,0.56,0.44
SA_AM23,Saturn,Bula,337,280,617,0.55,0.45
SA_AM24,Saturn,Su'ud,264,225,489,0.54,0.46
SA_AM25,Saturn,Ahbija,130,137,267,0.49,0.51
SA_AM26,Saturn,Muqaddam,152,115,267,0.57,0.43
SA_AM27,Saturn,Mu'ahhar,146,119,265,0.55,0.45
SA_AM28,Saturn,Risa,167,95,262,0.64,0.36
SN_AM01,SNode,Saratan,272,231,503,0.54,0.46
SN_AM02,SNode,Butain,281,223,504,0.56,0.44
SN_AM03,SNode,Turaija,299,203,502,0.6,0.4
SN_AM04,SNode,Dabaran,287,216,503,0.57,0.43
SN_AM05,SNode,Haq'a,268,236,504,0.53,0.47
SN_AM06,SNode,Han'a,267,243,510,0.52,0.48
SN_AM07,SNode,Dira,244,254,498,0.49,0.51
SN_AM08,SNode,Natra,268,236,504,0.53,0.47
SN_AM09,SNode,Tarf(a),255,243,498,0.51,0.49
SN_AM10,SNode,Gabha,274,233,507,0.54,0.46
SN_AM11,SNode,Zubra,247,256,503,0.49,0.51
SN_AM12,SNode,Sarfa,275,229,504,0.55,0.45
SN_AM13,SNode,Auwa,247,231,478,0.52,0.48
SN_AM14,SNode,Simak,192,143,335,0.57,0.43
SN_AM15,SNode,Gafr,184,150,334,0.55,0.45
SN_AM16,SNode,Zubana,188,148,336,0.56,0.44
SN_AM17,SNode,Iklik,199,138,337,0.59,0.41
SN_AM18,SNode,Qualb,195,138,333,0.59,0.41
SN_AM19,SNode,Saula,185,152,337,0.55,0.45
SN_AM20,SNode,Na'a'im,153,182,335,0.46,0.54
SN_AM21,SNode,Balda,270,233,503,0.54,0.46
SN_AM22,SNode,Dabih,274,226,500,0.55,0.45
SN_AM23,SNode,Bula,253,250,503,0.5,0.5
SN_AM24,SNode,Su'ud,261,242,503,0.52,0.48
SN_AM25,SNode,Ahbija,287,215,502,0.57,0.43
SN_AM26,SNode,Muqaddam,289,214,503,0.57,0.43
SN_AM27,SNode,Mu'ahhar,287,216,503,0.57,0.43
SN_AM28,SNode,Risa,266,237,503,0.53,0.47
SU_AM01,Sun,Saratan,227,227,454,0.5,0.5
SU_AM02,Sun,Butain,256,201,457,0.56,0.44
SU_AM03,Sun,Turaija,266,203,469,0.57,0.43
SU_AM04,Sun,Dabaran,255,227,482,0.53,0.47
SU_AM05,Sun,Haq'a,253,228,481,0.53,0.47
SU_AM06,Sun,Han'a,263,187,450,0.58,0.42
SU_AM07,Sun,Dira,253,232,485,0.52,0.48
SU_AM08,Sun,Natra,222,220,442,0.5,0.5
SU_AM09,Sun,Tarf(a),273,213,486,0.56,0.44
SU_AM10,Sun,Gabha,243,249,492,0.49,0.51
SU_AM11,Sun,Zubra,257,231,488,0.53,0.47
SU_AM12,Sun,Sarfa,265,222,487,0.54,0.46
SU_AM13,Sun,Auwa,218,215,433,0.5,0.5
SU_AM14,Sun,Simak,248,228,476,0.52,0.48
SU_AM15,Sun,Gafr,254,220,474,0.54,0.46
SU_AM16,Sun,Zubana,247,226,473,0.52,0.48
SU_AM17,Sun,Iklik,240,230,470,0.51,0.49
SU_AM18,Sun,Qualb,261,202,463,0.56,0.44
SU_AM19,Sun,Saula,254,172,426,0.6,0.4
SU_AM20,Sun,Na'a'im,238,210,448,0.53,0.47
SU_AM21,Sun,Balda,235,225,460,0.51,0.49
SU_AM22,Sun,Dabih,215,149,364,0.59,0.41
SU_AM23,Sun,Bula,265,197,462,0.57,0.43
SU_AM24,Sun,Su'ud,238,210,448,0.53,0.47
SU_AM25,Sun,Ahbija,253,212,465,0.54,0.46
SU_AM26,Sun,Muqaddam,238,176,414,0.57,0.43
SU_AM27,Sun,Mu'ahhar,257,211,468,0.55,0.45
SU_AM28,Sun,Risa,273,195,468,0.58,0.42
UR_AM01,Uranus,Saratan,485,377,862,0.56,0.44
UR_AM02,Uranus,Butain,468,342,810,0.58,0.42
UR_AM03,Uranus,Turaija,434,329,763,0.57,0.43
UR_AM04,Uranus,Dabaran,59,50,109,0.54,0.46
UR_AM15,Uranus,Gafr,198,181,379,0.52,0.48
UR_AM16,Uranus,Zubana,355,349,704,0.5,0.5
UR_AM17,Uranus,Iklik,361,356,717,0.5,0.5
UR_AM18,Uranus,Qualb,348,346,694,0.5,0.5
UR_AM19,Uranus,Saula,391,329,720,0.54,0.46
UR_AM20,Uranus,Na'a'im,390,348,738,0.53,0.47
UR_AM21,Uranus,Balda,438,318,756,0.58,0.42
UR_AM22,Uranus,Dabih,411,361,772,0.53,0.47
UR_AM23,Uranus,Bula,411,372,783,0.52,0.48
UR_AM24,Uranus,Su'ud,474,331,805,0.59,0.41
UR_AM25,Uranus,Ahbija,468,377,845,0.55,0.45
UR_AM26,Uranus,Muqaddam,420,387,807,0.52,0.48
UR_AM27,Uranus,Mu'ahhar,421,383,804,0.52,0.48
UR_AM28,Uranus,Risa,435,382,817,0.53,0.47
VE_AM01,Venus,Saratan,331,254,585,0.57,0.43
VE_AM02,Venus,Butain,266,270,536,0.5,0.5
VE_AM03,Venus,Turaija,205,193,398,0.52,0.48
VE_AM04,Venus,Dabaran,203,186,389,0.52,0.48
VE_AM05,Venus,Haq'a,218,176,394,0.55,0.45
VE_AM06,Venus,Han'a,308,249,557,0.55,0.45
VE_AM07,Venus,Dira,342,297,639,0.54,0.46
VE_AM08,Venus,Natra,248,200,448,0.55,0.45
VE_AM09,Venus,Tarf(a),199,190,389,0.51,0.49
VE_AM10,Venus,Gabha,195,196,391,0.5,0.5
VE_AM11,Venus,Zubra,245,227,472,0.52,0.48
VE_AM12,Venus,Sarfa,358,266,624,0.57,0.43
VE_AM13,Venus,Auwa,253,226,479,0.53,0.47
VE_AM14,Venus,Simak,192,205,397,0.48,0.52
VE_AM15,Venus,Gafr,205,185,390,0.53,0.47
VE_AM16,Venus,Zubana,215,182,397,0.54,0.46
VE_AM17,Venus,Iklik,302,252,554,0.55,0.45
VE_AM18,Venus,Qualb,320,295,615,0.52,0.48
VE_AM19,Venus,Saula,239,179,418,0.57,0.43
VE_AM20,Venus,Na'a'im,213,159,372,0.57,0.43
VE_AM21,Venus,Balda,198,179,377,0.53,0.47
VE_AM22,Venus,Dabih,217,166,383,0.57,0.43
VE_AM23,Venus,Bula,276,242,518,0.53,0.47
VE_AM24,Venus,Su'ud,306,279,585,0.52,0.48
VE_AM25,Venus,Ahbija,231,159,390,0.59,0.41
VE_AM26,Venus,Muqaddam,219,173,392,0.56,0.44
VE_AM27,Venus,Mu'ahhar,228,144,372,0.61,0.39
VE_AM28,Venus,Risa,235,189,424,0.55,0.45
VS_AM01,Vesta,Saratan,269,235,504,0.53,0.47
VS_AM02,Vesta,Butain,238,202,440,0.54,0.46
VS_AM03,Vesta,Turaija,265,225,490,0.54,0.46
VS_AM04,Vesta,Dabaran,310,284,594,0.52,0.48
VS_AM05,Vesta,Haq'a,281,282,563,0.5,0.5
VS_AM06,Vesta,Han'a,334,273,607,0.55,0.45
VS_AM07,Vesta,Dira,295,232,527,0.56,0.44
VS_AM08,Vesta,Natra,250,238,488,0.51,0.49
VS_AM09,Vesta,Tarf(a),298,273,571,0.52,0.48
VS_AM10,Vesta,Gabha,303,222,525,0.58,0.42
VS_AM11,Vesta,Zubra,249,229,478,0.52,0.48
VS_AM12,Vesta,Sarfa,289,240,529,0.55,0.45
VS_AM13,Vesta,Auwa,250,213,463,0.54,0.46
VS_AM14,Vesta,Simak,228,184,412,0.55,0.45
VS_AM15,Vesta,Gafr,208,240,448,0.46,0.54
VS_AM16,Vesta,Zubana,254,184,438,0.58,0.42
VS_AM17,Vesta,Iklik,212,182,394,0.54,0.46
VS_AM18,Vesta,Qualb,179,156,335,0.53,0.47
VS_AM19,Vesta,Saula,195,132,327,0.6,0.4
VS_AM20,Vesta,Na'a'im,239,187,426,0.56,0.44
VS_AM21,Vesta,Balda,228,180,408,0.56,0.44
VS_AM22,Vesta,Dabih,221,182,403,0.55,0.45
