
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-03  0.36   Ceres     Direct  963  790  1753     0.55      0.45
 2: 2021-02-03  0.04  Chiron     Direct  711  536  1247     0.57      0.43
 3: 2021-02-03  0.26    Juno     Direct  968  779  1747     0.55      0.45
 4: 2021-02-03  0.24 Jupiter     Direct  809  686  1495     0.54      0.46
 5: 2021-02-03  0.54    Mars     Direct 1135  942  2077     0.55      0.45
 6: 2021-02-03 -0.62 Mercury Retrograde  224  219   443     0.51      0.49
 7: 2021-02-03 14.17    Moon     Direct 1283 1040  2323     0.55      0.45
 8: 2021-02-03  0.03 Neptune     Direct  686  512  1198     0.57      0.43
 9: 2021-02-03  1.00   NNode     Direct 1283 1040  2323     0.55      0.45
10: 2021-02-03  0.34  Pallas     Direct  938  783  1721     0.55      0.45
11: 2021-02-03  0.03  Pholus     Direct  667  564  1231     0.54      0.46
12: 2021-02-03  0.03   Pluto     Direct  669  556  1225     0.55      0.45
13: 2021-02-03  0.12  Saturn     Direct  737  629  1366     0.54      0.46
14: 2021-02-03  1.00   SNode     Direct 1283 1040  2323     0.55      0.45
15: 2021-02-03  1.01     Sun     Direct 1283 1040  2323     0.55      0.45
16: 2021-02-03  0.02  Uranus     Direct  706  536  1242     0.57      0.43
17: 2021-02-03  1.25   Venus     Direct 1179  932  2111     0.56      0.44
18: 2021-02-03 -0.12   Vesta Retrograde  202  178   380     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-03   Ceres      Pisces  193  125   318     0.61      0.39
 2:  CH 2021-02-03  Chiron       Aries  479  392   871     0.55      0.45
 3:  JN 2021-02-03    Juno Sagittarius   85   49   134     0.63      0.37
 4:  JU 2021-02-03 Jupiter    Aquarius   26   18    44     0.59      0.41
 5:  MA 2021-02-03    Mars      Taurus   87   69   156     0.56      0.44
 6:  ME 2021-02-03 Mercury    Aquarius  111   90   201     0.55      0.45
 7:  MO 2021-02-03    Moon       Libra  111   86   197     0.56      0.44
 8:  NE 2021-02-03 Neptune      Pisces 1283 1040  2323     0.55      0.45
 9:  NN 2021-02-03   NNode      Gemini  144   95   239     0.60      0.40
10:  PA 2021-02-03  Pallas    Aquarius  201  120   321     0.63      0.37
11:  PH 2021-02-03  Pholus   Capricorn  470  370   840     0.56      0.44
12:  PL 2021-02-03   Pluto   Capricorn 1283 1040  2323     0.55      0.45
13:  SA 2021-02-03  Saturn    Aquarius   88   58   146     0.60      0.40
14:  SN 2021-02-03   SNode Sagittarius  144   95   239     0.60      0.40
15:  SU 2021-02-03     Sun    Aquarius  107   83   190     0.56      0.44
16:  UR 2021-02-03  Uranus      Taurus  474  395   869     0.55      0.45
17:  VE 2021-02-03   Venus    Aquarius   83   64   147     0.56      0.44
18:  VS 2021-02-03   Vesta       Virgo  103   62   165     0.62      0.38

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-03    0.88   0.87   0.89         0      23        NA       24  Chiron  Uranus  SemiSextile 1071  864  1935     0.55      0.45
28: 2021-02-03    1.03   0.91   1.14         0      23        NA       24    Juno  Uranus   BiQuintile   24   17    41     0.59      0.41
29: 2021-02-03    0.42   0.32   0.52         0      23        NA       24 Jupiter  Pholus SemiQuintile   22   20    42     0.52      0.48
30: 2021-02-03    0.80   0.35   1.26         0      23        NA       24 Mercury    Juno     Quintile   36   39    75     0.48      0.52
31: 2021-02-03    0.93   0.89   0.97         0      23        NA       24   NNode  Chiron     Quintile   19   16    35     0.54      0.46
32: 2021-02-03    0.93   0.79   1.08         0      23        NA       24  Pallas  Pholus   SemiSquare   16   19    35     0.46      0.54
33: 2021-02-03    0.45   0.40   0.49         0      23        NA       24  Saturn  Chiron      Sextile    6   11    17     0.35      0.65
34: 2021-02-03    0.50   0.46   0.55         0      23        NA       24  Saturn  Pholus  SemiSextile   43   47    90     0.48      0.52
35: 2021-02-03    0.93   0.57   1.29         0      23        NA       24     Sun    Juno      Sextile   34   29    63     0.54      0.46
36: 2021-02-03    0.97   0.75   1.20         0      23        NA       24     Sun    Mars       Square   27   31    58     0.47      0.53
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
