
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 438  486   924     0.47      0.53
 2: 2021-02-09  0.04  Chiron     Direct 326  318   644     0.51      0.49
 3: 2021-02-09  0.25    Juno     Direct 493  536  1029     0.48      0.52
 4: 2021-02-09  0.24 Jupiter     Direct 408  436   844     0.48      0.52
 5: 2021-02-09  0.55    Mars     Direct 533  570  1103     0.48      0.52
 6: 2021-02-09 -1.20 Mercury Retrograde 118  122   240     0.49      0.51
 7: 2021-02-09 13.72    Moon     Direct 597  662  1259     0.47      0.53
 8: 2021-02-09  0.03 Neptune     Direct 317  309   626     0.51      0.49
 9: 2021-02-09  1.00   NNode     Direct 597  662  1259     0.47      0.53
10: 2021-02-09  0.34  Pallas     Direct 423  488   911     0.46      0.54
11: 2021-02-09  0.03  Pholus     Direct 325  355   680     0.48      0.52
12: 2021-02-09  0.03   Pluto     Direct 321  345   666     0.48      0.52
13: 2021-02-09  0.12  Saturn     Direct 372  391   763     0.49      0.51
14: 2021-02-09  1.00   SNode     Direct 597  662  1259     0.47      0.53
15: 2021-02-09  1.01     Sun     Direct 597  662  1259     0.47      0.53
16: 2021-02-09  0.02  Uranus     Direct 300  327   627     0.48      0.52
17: 2021-02-09  1.25   Venus     Direct 556  597  1153     0.48      0.52
18: 2021-02-09 -0.16   Vesta Retrograde  81  112   193     0.42      0.58

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 119  122   241     0.49      0.51
 2:  CH 2021-02-09  Chiron       Aries 417  454   871     0.48      0.52
 3:  JN 2021-02-09    Juno Sagittarius  25   20    45     0.56      0.44
 4:  JU 2021-02-09 Jupiter    Aquarius  24   20    44     0.55      0.45
 5:  MA 2021-02-09    Mars      Taurus  43   28    71     0.61      0.39
 6:  ME 2021-02-09 Mercury    Aquarius  39   50    89     0.44      0.56
 7:  MO 2021-02-09    Moon   Capricorn  49   62   111     0.44      0.56
 8:  NE 2021-02-09 Neptune      Pisces 597  662  1259     0.47      0.53
 9:  NN 2021-02-09   NNode      Gemini 115  124   239     0.48      0.52
10:  PA 2021-02-09  Pallas    Aquarius  45   44    89     0.51      0.49
11:  PH 2021-02-09  Pholus   Capricorn 397  443   840     0.47      0.53
12:  PL 2021-02-09   Pluto   Capricorn 597  662  1259     0.47      0.53
13:  SA 2021-02-09  Saturn    Aquarius  74   72   146     0.51      0.49
14:  SN 2021-02-09   SNode Sagittarius 115  124   239     0.48      0.52
15:  SU 2021-02-09     Sun    Aquarius  46   55   101     0.46      0.54
16:  UR 2021-02-09  Uranus      Taurus 413  456   869     0.48      0.52
17:  VE 2021-02-09   Venus    Aquarius  40   32    72     0.56      0.44
18:  VS 2021-02-09   Vesta       Virgo  66   67   133     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-09    0.10   0.00   0.19         0      23        23       24   Vesta Neptune   Opposition  19   12    31     0.61      0.39
28: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 516  562  1078     0.48      0.52
29: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile  24   18    42     0.57      0.43
30: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square  19   22    41     0.46      0.54
31: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare  18   14    32     0.56      0.44
32: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  36   44    80     0.45      0.55
33: 2021-02-09    0.71   0.21   1.20         0      23        NA       24 Mercury   Vesta     Quincunx   6    7    13     0.46      0.54
34: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare   6    6    12     0.50      0.50
35: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile  23   28    51     0.45      0.55
36: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square   4    1     5     0.80      0.20
37: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile  15   11    26     0.58      0.42
38: 2021-02-09    0.69   0.22   1.16         0      23        NA       24     Sun  Pholus   SemiSquare  10   20    30     0.33      0.67
39: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx  11    4    15     0.73      0.27
40: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare  12   13    25     0.48      0.52
41: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile  12   16    28     0.43      0.57
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
