
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 498  446   944     0.53      0.47
 2: 2021-02-06  0.04  Chiron     Direct 377  265   642     0.59      0.41
 3: 2021-02-06  0.25    Juno     Direct 547  480  1027     0.53      0.47
 4: 2021-02-06  0.24 Jupiter     Direct 468  396   864     0.54      0.46
 5: 2021-02-06  0.54    Mars     Direct 622  501  1123     0.55      0.45
 6: 2021-02-06 -1.04 Mercury Retrograde 121  122   243     0.50      0.50
 7: 2021-02-06 14.02    Moon     Direct 688  591  1279     0.54      0.46
 8: 2021-02-06  0.03 Neptune     Direct 371  253   624     0.59      0.41
 9: 2021-02-06  1.00   NNode     Direct 688  591  1279     0.54      0.46
10: 2021-02-06  0.34  Pallas     Direct 486  445   931     0.52      0.48
11: 2021-02-06  0.03  Pholus     Direct 371  307   678     0.55      0.45
12: 2021-02-06  0.03   Pluto     Direct 374  290   664     0.56      0.44
13: 2021-02-06  0.12  Saturn     Direct 427  334   761     0.56      0.44
14: 2021-02-06  1.00   SNode     Direct 688  591  1279     0.54      0.46
15: 2021-02-06  1.01     Sun     Direct 688  591  1279     0.54      0.46
16: 2021-02-06  0.02  Uranus     Direct 345  281   626     0.55      0.45
17: 2021-02-06  1.25   Venus     Direct 636  537  1173     0.54      0.46
18: 2021-02-06 -0.14   Vesta Retrograde  88  103   191     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces 147   92   239     0.62      0.38
 2: 2021-02-06  Chiron       Aries 462  407   869     0.53      0.47
 3: 2021-02-06    Juno Sagittarius  28   15    43     0.65      0.35
 4: 2021-02-06 Jupiter    Aquarius  27   15    42     0.64      0.36
 5: 2021-02-06    Mars      Taurus  44   25    69     0.64      0.36
 6: 2021-02-06 Mercury    Aquarius  55   32    87     0.63      0.37
 7: 2021-02-06    Moon Sagittarius  50   57   107     0.47      0.53
 8: 2021-02-06 Neptune      Pisces 688  591  1279     0.54      0.46
 9: 2021-02-06   NNode      Gemini 138   99   237     0.58      0.42
10: 2021-02-06  Pallas    Aquarius  56   31    87     0.64      0.36
11: 2021-02-06  Pholus   Capricorn 475  363   838     0.57      0.43
12: 2021-02-06   Pluto   Capricorn 688  591  1279     0.54      0.46
13: 2021-02-06  Saturn    Aquarius  90   54   144     0.62      0.38
14: 2021-02-06   SNode Sagittarius 138   99   237     0.58      0.42
15: 2021-02-06     Sun    Aquarius  59   40    99     0.60      0.40
16: 2021-02-06  Uranus      Taurus 460  407   867     0.53      0.47
17: 2021-02-06   Venus    Aquarius  42   30    72     0.58      0.42
18: 2021-02-06   Vesta       Virgo  89   64   153     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-06    0.87   0.28   1.47        13      18        15        6    Moon  Uranus   BiQuintile  43   51    94     0.46      0.54
27: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   4   10    14     0.29      0.71
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile  21    7    28     0.75      0.25
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine  16   13    29     0.55      0.45
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile  16   13    29     0.55      0.45
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   2    0     2     1.00      0.00
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition  29    8    37     0.78      0.22
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx  11   11    22     0.50      0.50
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare  30   35    65     0.46      0.54
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile  33   16    49     0.67      0.33
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare  10   10    20     0.50      0.50
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   5    7    12     0.42      0.58
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile 594  504  1098     0.54      0.46
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare  29   30    59     0.49      0.51
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square 280  239   519     0.54      0.46
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square   3    0     3     1.00      0.00
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
